link,start,end,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=xfsvvbTlR38,0.8757512496324611,16.93119082622758,74de88564,utterance_1.mp4,0.057386889393300014,0.114515408794,4
https://www.youtube.com/watch?v=xfsvvbTlR38,17.223107909438404,32.861523081446634,74de88564,utterance_2.mp4,0.182123842077,0.255681810209,4
https://www.youtube.com/watch?v=xfsvvbTlR38,33.86238165245516,34.73813290208763,74de88564,utterance_3.mp4,0.334812310222,0.0658844403379,4
https://www.youtube.com/watch?v=xfsvvbTlR38,35.03004998529845,37.0317671273155,74de88564,utterance_4.mp4,0.509277020873,0.08100547696289999,4
https://www.youtube.com/watch?v=xfsvvbTlR38,37.36538665098501,38.533054983828286,74de88564,utterance_5.mp4,0.288493102461,-0.08982827117280001,4
https://www.youtube.com/watch?v=xfsvvbTlR38,39.40880623346075,40.7015818876801,74de88564,utterance_6.mp4,0.541360409764,0.14135798020999998,6
https://www.youtube.com/watch?v=xfsvvbTlR38,41.160308732725674,42.453084386945015,74de88564,utterance_7.mp4,0.241240263521,-0.141828871704,5
https://www.youtube.com/watch?v=xfsvvbTlR38,42.61989414877977,43.996074683916504,74de88564,utterance_8.mp4,0.16404043090099998,-0.182140874613,5
https://www.youtube.com/watch?v=xfsvvbTlR38,44.07947956483388,48.16631872978537,74de88564,utterance_9.mp4,0.108649323366,-0.0067492703954200005,3
https://www.youtube.com/watch?v=xfsvvbTlR38,48.750152896207005,49.75101146721553,74de88564,utterance_10.mp4,0.0585964394547,-0.0304165924831,4
https://www.youtube.com/watch?v=xfsvvbTlR38,49.91782122905028,54.58849456042341,74de88564,utterance_11.mp4,0.231266152998,0.230572418315,4
https://www.youtube.com/watch?v=xfsvvbTlR38,55.17232872684505,63.63792413995884,74de88564,utterance_12.mp4,0.147697743213,0.114747106288,4
https://www.youtube.com/watch?v=xfsvvbTlR38,63.63792413995884,70.26861217289033,74de88564,utterance_13.mp4,0.26541013869,0.249485699678,4
https://www.youtube.com/watch?v=xfsvvbTlR38,70.64393413701853,72.6039488385769,74de88564,utterance_14.mp4,0.128848049396,0.140706187372,4
